Chizigua, u'Chizigua', Zigula, u'Zigula', 
Кӏ кӏ, u'\u041a\u04cf \u043a\u04cf', [k’aˑ], u'[k\u2019a\u02d1]', 
(j)e‘, u'(j)e\u2018', [eˤ/jeˤ], u'[e\u02e4/je\u02e4]', 
ЕӀ еӀ, u'\u0415\u04c0 \u0435\u04c0', [eˤˑ], u'[e\u02e4\u02d1]', 
g, u'g', [g], u'[g]', 
Г г, u'\u0413 \u0433', [geˑ], u'[ge\u02d1]', 
щв, u'\u0449\u0432', ššw, u'\u0161\u0161w', [ʃʷ̲ː], u'[\u0283\u02b7\u0332\u02d0]', 
ццӀ, u'\u0446\u0446\u04c0', cc’, u'cc\u2019', [ʦ’̲ː], u'[\u02a6\u2019\u0332\u02d0]', 
ххьӀ, u'\u0445\u0445\u044c\u04c0', xx’, u'xx\u2019', [χˤː], u'[\u03c7\u02e4\u02d0]', 
св, u'\u0441\u0432', sw, u'sw', [sʷ], u'[s\u02b7]', 
лъв, u'\u043b\u044a\u0432', łw, u'\u0142w', [ʟ̝̊ʷ~ɬʷ], u'[\u029f\u031d\u030a\u02b7~\u026c\u02b7]', 
къв, u'\u043a\u044a\u0432', q’w, u'q\u2019w',  [q’ʷ], u' [q\u2019\u02b7]', 
и́и, u'\u0438\u0301\u0438', íi, u'\xedi', [ˉiː], u'[\u02c9i\u02d0]', 
дв, u'\u0434\u0432', dw, u'dw', [dʷ], u'[d\u02b7]', 
e, u'e', [e], u'[e]', 
Э э, u'\u042d \u044d', [eˑ], u'[e\u02d1]', 
c, u'c', [ʦʰ], u'[\u02a6\u02b0]', 
Ц ц, u'\u0426 \u0446', [ʦʰeˑ], u'[\u02a6\u02b0e\u02d1]', 
u‘, u'u\u2018', [uˤ], u'[u\u02e4]', 
УӀ уӀ, u'\u0423\u04c0 \u0443\u04c0', [uˤˑ], u'[u\u02e4\u02d1]', 
p’, u'p\u2019', [p’], u'[p\u2019]', 
ПӀ пӀ, u'\u041f\u04c0 \u043f\u04c0', [p’eˑ], u'[p\u2019e\u02d1]', 
tł, u't\u0142', [kɬ̮~tɬ̮], u'[k\u026c\u032e~t\u026c\u032e]', 
ЛӀ лӀ, u'\u041b\u04c0 \u043b\u04c0', [kʟ̮̊ʿaˑ], u'[k\u029f\u030a\u032e\u02bfa\u02d1]', 
k, u'k',  [kʰ], u' [k\u02b0]', 
К к, u'\u041a \u043a', [kʰaˑ], u'[k\u02b0a\u02d1]', 
(j)e, u'(j)e', [e], u'[e]', 
Е е, u'\u0415 \u0435', [jeˑ], u'[je\u02d1]', 
w, u'w', [w], u'[w]', 
В в, u'\u0412 \u0432', [weˑ], u'[we\u02d1]', 
шв, u'\u0448\u0432', šw, u'\u0161w', [ʃʷ], u'[\u0283\u02b7]', 
цв, u'\u0446\u0432', cw, u'cw', [ʦʷ], u'[\u02a6\u02b7]', 
ххв, u'\u0445\u0445\u0432', xxw, u'xxw', [χʷː], u'[\u03c7\u02b7\u02d0]', 
сс, u'\u0441\u0441', ss, u'ss', [sː], u'[s\u02d0]', 
ллъ, u'\u043b\u043b\u044a', łł, u'\u0142\u0142', [ʟ̊ː̲~ɬː̲], u'[\u029f\u030a\u02d0\u0332~\u026c\u02d0\u0332]', 
ккъ, u'\u043a\u043a\u044a', qq’, u'qq\u2019',  [qʼ], u' [q\u02bc]', 
зв, u'\u0437\u0432', zw, u'zw', [zʷ], u'[z\u02b7]', 
гъӀв, u'\u0433\u044a\u04c0\u0432', ğ‘w, u'\u011f\u2018w', [ʁˤʷ], u'[\u0281\u02e4\u02b7]', 
’, u'\u2019', [ʔ], u'[\u0294]', 
Ъ ъ, u'\u042a \u044a', [jer], u'[jer]', 
q‘, u'q\u2018', [qˤ], u'[q\u02e4]', 
ХЪӀ хъӀ, u'\u0425\u042a\u04c0 \u0445\u044a\u04c0', [qˤaˑ], u'[q\u02e4a\u02d1]', 
ü, u'\xfc', [y], u'[y]', 
УЬ уь, u'\u0423\u042c \u0443\u044c', [yˑ], u'[y\u02d1]', 
p, u'p', [pʰ], u'[p\u02b0]', 
П п, u'\u041f \u043f', [pʰeˑ], u'[p\u02b0e\u02d1]', 
ł, u'\u0142', [ʟ̝̊~ɬ], u'[\u029f\u030a\u031d~\u026c]', 
ЛЪ лъ, u'\u041b\u042a \u043b\u044a', [eʟ̝̊], u'[e\u029f\u031d\u030a]', 
j, u'j', [j], u'[j]', 
Й й, u'\u0419 \u0439', [jiˑ], u'[ji\u02d1]', 
d, u'd', [d], u'[d]', 
Д д, u'\u0414 \u0434', [deˑ], u'[de\u02d1]', 
b, u'b', [b], u'[b]', 
Б б, u'\u0411 \u0431', [beˑ], u'[be\u02d1]', 
чӀв, u'\u0447\u04c0\u0432', č’w, u'\u010d\u2019w', [ʧ’ʷ], u'[\u02a7\u2019\u02b7]', 
цц, u'\u0446\u0446', cc, u'cc', [ʦʿː], u'[\u02a6\u02bf\u02d0]', 
хв, u'\u0445\u0432', xw, u'xw', [χʷ], u'[\u03c7\u02b7]', 
пп, u'\u043f\u043f', pp, u'pp', [pʿ̲ː], u'[p\u02bf\u0332\u02d0]', 
кьв, u'\u043a\u044c\u0432', tł’w, u't\u0142\u2019w', [kʟ̮̊’ʷ~kɬ̮’ʷ~tɬ̮’ʷ], u'[k\u029f\u032e\u030a\u2019\u02b7~k\u026c\u032e\u2019\u02b7~t\u026c\u032e\u2019\u02b7]', 
кӏв, u'\u043a\u04cf\u0432', k’w, u'k\u2019w', [k’ʷ], u'[k\u2019\u02b7]', 
жв, u'\u0436\u0432', žw, u'\u017ew', [ʒʷ], u'[\u0292\u02b7]', 
гъв, u'\u0433\u044a\u0432', ğw, u'\u011fw', [ʁʷ], u'[\u0281\u02b7]', 
šš, u'\u0161\u0161', [ʃː], u'[\u0283\u02d0]', 
Щ щ, u'\u0429 \u0449', [ʃ͈ːaˑ], u'[\u0283\u0348\u02d0a\u02d1]', 
q, u'q', [qʰ], u'[q\u02b0]', 
ХЬ хъ, u'\u0425\u042c \u0445\u044a', [qʰaˑ], u'[q\u02b0a\u02d1]', 
u, u'u', [u], u'[u]', 
У у, u'\u0423 \u0443', [uˑ], u'[u\u02d1]', 
o‘, u'o\u2018', [oˤ], u'[o\u02e4]', 
ОӀ оӀ, u'\u041e\u04c0 \u043e\u04c0', [oˤˑ], u'[o\u02e4\u02d1]', 
l, u'l', [l], u'[l]', 
Л л, u'\u041b \u043b', [el], u'[el]', 
i‘, u'i\u2018', [iˤ], u'[i\u02e4]', 
ИӀ иӀ, u'\u0418\u04c0 \u0438\u04c0', [iˤˑ], u'[i\u02e4\u02d1]', 
ˤ/ġ, u'\u02e4/\u0121', [ʕ~ʢ~ʡ], u'[\u0295~\u02a2~\u02a1]', 
ГӀ гӀ, u'\u0413\u04c0 \u0433\u04c0', [ʕeˑ], u'[\u0295e\u02d1]', 
y/ë, u'y/\xeb', [ǝ], u'[\u01dd]', 
Ы ы, u'\u042b \u044b', [ǝˑ], u'[\u01dd\u02d1]', 
ччӀ, u'\u0447\u0447\u04c0', čč’, u'\u010d\u010d\u2019', [ʧ’̲ː], u'[\u02a7\u2019\u0332\u02d0]', 
хъӀв, u'\u0445\u044a\u04c0\u0432', q‘w, u'q\u2018w', [qˤʷ], u'[q\u02e4\u02b7]', 
хх, u'\u0445\u0445', xx, u'xx', [χː], u'[\u03c7\u02d0]', 
ооӀ, u'\u043e\u043e\u04c0', ō‘, u'\u014d\u2018', [oˤː], u'[o\u02e4\u02d0]', 
кь, u'\u043a\u044c', lh, u'lh', [ʟ̝~ɮ], u'[\u029f\u031d~\u026e]', 
ккӏ, u'\u043a\u043a\u04cf', kk’, u'kk\u2019', [k’ː], u'[k\u2019\u02d0]', 
е́е, u'\u0435\u0301\u0435', (j)ée, u'(j)\xe9e', [ˉeː/ˉje], u'[\u02c9e\u02d0/\u02c9je]', 
гв, u'\u0433\u0432', gw, u'gw', [gʷ], u'[g\u02b7]', 
š, u'\u0161', [ʃ], u'[\u0283]', 
Ш ш, u'\u0428 \u0448', [ʃaˑ], u'[\u0283a\u02d1]', 
x‘, u'x\u2018', [χˤ], u'[\u03c7\u02e4]', 
ХьӀ хьӏ, u'\u0425\u044c\u04c0 \u0445\u044c\u04cf', [χˤaˑ], u'[\u03c7\u02e4a\u02d1]', 
t’, u't\u2019', [t’], u'[t\u2019]', 
ТӀ тӀ, u'\u0422\u04c0 \u0442\u04c0', [t’eˑ], u'[t\u2019e\u02d1]', 
ö, u'\xf6', [ø], u'[\xf8]', 
ОЬ оь, u'\u041e\u042c \u043e\u044c', [øˑ], u'[\xf8\u02d1]', 
tł’, u't\u0142\u2019',  [k͡kʟ̮̊’~kɬ̮’~tɬ̮’], u' [k\u0361k\u029f\u032e\u030a\u2019~k\u026c\u032e\u2019~t\u026c\u032e\u2019]', 
КЬ кь, u'\u041a\u042c \u043a\u044c', [kʟ̮̊’aˑ], u'[k\u029f\u032e\u030a\u2019a\u02d1]', 
i, u'i', [i], u'[i]', 
И и, u'\u0418 \u0438', [iˑ], u'[i\u02d1]', 
ğ‘, u'\u011f\u2018', [ʁˤ], u'[\u0281\u02e4]', 
ГъӀ гъӀ, u'\u0413\u044a\u04c0 \u0433\u044a\u04c0', [ʁˤeˑ], u'[\u0281\u02e4e\u02d1]', 
a‘, u'a\u2018', [aˤ], u'[a\u02e4]', 
АӀ аӀ, u'\u0410\u04c0 \u0430\u04c0', [aˤˑ], u'[a\u02e4\u02d1]', 
чв, u'\u0447\u0432', čw, u'\u010dw', [ʧʷ], u'[\u02a7\u02b7]', 
хъв, u'\u0445\u044a\u0432', qw, u'qw', [qʷ], u'[q\u02b7]', 
тв, u'\u0442\u0432', tw, u'tw', [tʷ], u'[t\u02b7]', 
о́о, u'\u043e\u0301\u043e', óo, u'\xf3o', [ˉoː], u'[\u02c9o\u02d0]', 
ккъӀв, u'\u043a\u043a\u044a\u04c0\u0432', qq‘’w, u'qq\u2018\u2019w', [qˤ’ʷː], u'[q\u02e4\u2019\u02b7\u02d0]', 
ккв, u'\u043a\u043a\u0432', kkw, u'kkw', [kʷː], u'[k\u02b7\u02d0]', 
дз, u'\u0434\u0437', dz, u'dz', [ʣ], u'[\u02a3]', 
ааӀ, u'\u0430\u0430\u04c0', aa‘, u'aa\u2018', [aˤː], u'[a\u02e4\u02d0]', 
č’, u'\u010d\u2019', [ʧ’], u'[\u02a7\u2019]', 
ЧӀ чӀ, u'\u0427\u04c0 \u0447\u04c0', [ʧ’eˑ], u'[\u02a7\u2019e\u02d1]', 
ẋ, u'\u1e8b', [x], u'[x]', 
ХЬ хь, u'\u0425\u042c \u0445\u044c', [xaˑ], u'[xa\u02d1]', 
t, u't', [t], u'[t]', 
Т т, u'\u0422 \u0442', [tʰeˑ], u'[t\u02b0e\u02d1]', 
o, u'o', [o], u'[o]', 
О о, u'\u041e \u043e', [oˑ], u'[o\u02d1]', 
q‘’, u'q\u2018\u2019', [qˤʼ], u'[q\u02e4\u02bc]', 
КЪӏ къӏ, u'\u041a\u042a\u04cf \u043a\u044a\u04cf', [qˤ’aˑ], u'[q\u02e4\u2019a\u02d1]', 
z, u'z', [z], u'[z]', 
З з, u'\u0417 \u0437', [zeˑ], u'[ze\u02d1]', 
ğ, u'\u011f', [ʁ], u'[\u0281]', 
ГЪ гъ, u'\u0413\u042a \u0433\u044a', [ʁeˑ], u'[\u0281e\u02d1]', 
ä, u'\xe4', [æ], u'[\xe6]', 
АЬ аь, u'\u0410\u042c \u0430\u044c', [æˑ], u'[\xe6\u02d1]', 
чч, u'\u0447\u0447', čč, u'\u010d\u010d', [ʧʿː], u'[\u02a7\u02bf\u02d0]', 
ххьӀв, u'\u0445\u0445\u044c\u04c0\u0432', xx’w, u'xx\u2019w', [χˤʷː], u'[\u03c7\u02e4\u02b7\u02d0]', 
тт, u'\u0442\u0442', tt, u'tt', [tː], u'[t\u02d0]', 
лӀв, u'\u043b\u04c0\u0432', tłw, u't\u0142w', [kʟ̝̊ʰʷ~kɬ̮ʿʷ~tɬ̮ʿʷ], u'[k\u029f\u031d\u030a\u02b0\u02b7~k\u026c\u032e\u02bf\u02b7~t\u026c\u032e\u02bf\u02b7]', 
къӀв, u'\u043a\u044a\u04c0\u0432', q‘’w, u'q\u2018\u2019w', [qˤ’ʷ], u'[q\u02e4\u2019\u02b7]', 
кв, u'\u043a\u0432', kw, u'kw',  [kʷ], u' [k\u02b7]', 
джв, u'\u0434\u0436\u0432', džw, u'd\u017ew', [ʤʷ], u'[\u02a4\u02b7]', 
Other letter combinations, u'Other letter combinations', а́а, u'\u0430\u0301\u0430', áa, u'\xe1a', [ˉaː], u'[\u02c9a\u02d0]', 
č, u'\u010d', [ʧʰ], u'[\u02a7\u02b0]', 
Ч ч, u'\u0427 \u0447', [ʧʰeˑ], u'[\u02a7\u02b0e\u02d1]', 
ḥ, u'\u1e25', [ʜ~ħ], u'[\u029c~\u0127]', 
Хӏ хӏ, u'\u0425\u04cf \u0445\u04cf', [ʜaˑ], u'[\u029ca\u02d1]', 
s, u's', [s], u'[s]', 
С с, u'\u0421 \u0441', [es], u'[es]', 
n, u'n',  [n], u' [n]', 
Н н, u'\u041d \u043d', [en], u'[en]', 
q’, u'q\u2019', [q’], u'[q\u2019]', 
КЪ къ, u'\u041a\u042a \u043a\u044a', [q’aˑ], u'[q\u2019a\u02d1]', 
ž, u'\u017e', [ʒ], u'[\u0292]', 
Ж ж, u'\u0416 \u0436', [ʒeˑ], u'[\u0292e\u02d1]', 
h, u'h', [h], u'[h]', 
ГЬ гь, u'\u0413\u042c \u0433\u044c', [heˑ], u'[he\u02d1]', 
a, u'a', [a], u'[a]', 
А а, u'\u0410 \u0430', [aˑ], u'[a\u02d1]', 
../Data/archi.xls
Mískitu, u'M\xedskitu', Arawak, u'Arawak', 
Th th, u'Th th', [tʰ~tʃʰ], u'[t\u02b0~t\u0283\u02b0]', 
L l, u'L l', [l], u'[l]', 
uu, u'uu', [ɨː], u'[\u0268\u02d0]', 
T t, u'T t', [t~tʃ], u'[t~t\u0283]', 
Kh kh, u'Kh kh', [kʰ], u'[k\u02b0]', 
oo, u'oo', [oː~uː], u'[o\u02d0~u\u02d0]', 
S s, u'S s', [s~ʃ], u'[s~\u0283]', 
K k, u'K k', [k], u'[k]', 
ii, u'ii', [iː], u'[i\u02d0]', 
Rh rh, u'Rh rh', [ɽ], u'[\u027d]', 
I i, u'I i', [i], u'[i]', 
ee, u'ee', [eː], u'[e\u02d0]', 
R r, u'R r', [r], u'[r]', 
H h, u'H h', [h], u'[h]', 
aa, u'aa', [aː], u'[a\u02d0]', 
P p, u'P p', [p], u'[p]', 
F f, u'F f', [ɸ], u'[\u0278]', 
Y y, u'Y y', [j], u'[j]', 
O o, u'O o', [o~u], u'[o~u]', 
E e, u'E e', [e], u'[e]', 
W w, u'W w', [w], u'[w]', 
N n, u'N n', [n~ŋ], u'[n~\u014b]', 
B b, u'B b', [b], u'[b]', 
U u, u'U u', [ɨ], u'[\u0268]', 
M m, u'M m', [m], u'[m]', 
A a, u'A a', [a], u'[a]', 
../Data/arawakan.xls
Hinónoʼeitíít, u'Hin\xf3no\u02bceit\xed\xedt', Arapaho, u'Arapaho', 
ie, u'ie', [ɪɛ], u'[\u026a\u025b]', 
’, u'\u2019', [ʔ], u'[\u0294]', 
O o, u'O o', [ɔ], u'[\u0254]', 
oee, u'oee', [ɔɛː], u'[\u0254\u025b\u02d0]', 
oe, u'oe', [ɔɛ], u'[\u0254\u025b]', 
Y y, u'Y y', [j], u'[j]', 
N n, u'N n', [n], u'[n]', 
ouu, u'ouu', [ɔʊː], u'[\u0254\u028a\u02d0]', 
ou, u'ou', [ɔʊ], u'[\u0254\u028a]', 
X x, u'X x', [x], u'[x]', 
K k, u'K k',  [k~g], u' [k~g]', 
eii, u'eii',  [ɛɪː], u' [\u025b\u026a\u02d0]', 
ei, u'ei',  [ɛɪ], u' [\u025b\u026a]', 
W w, u'W w', [w], u'[w]', 
I i, u'I i', [ɪ], u'[\u026a]', 
uuu, u'uuu', [uːː], u'[u\u02d0\u02d0]', 
uu, u'uu', [uː], u'[u\u02d0]', 
U u, u'U u', [ʊ], u'[\u028a]', 
H h, u'H h', [h], u'[h]', 
ooo, u'ooo', [ɔːː], u'[\u0254\u02d0\u02d0]', 
oo, u'oo', [ɔː], u'[\u0254\u02d0]', 
T t, u'T t', [t~d], u'[t~d]', 
E e, u'E e',  [ɛ], u' [\u025b]', 
iii, u'iii', [iːː], u'[i\u02d0\u02d0]', 
ii, u'ii', [iː], u'[i\u02d0]', 
[θ], u'[\u03b8]', 
C c, u'C c', [ʧ~ʤ], u'[\u02a7~\u02a4]', 
eee, u'eee',  [ɛːː], u' [\u025b\u02d0\u02d0]', 
ee, u'ee',  [ɛː], u' [\u025b\u02d0]', 
S s, u'S s', [s], u'[s]', 
B b, u'B b', [p~b], u'[p~b]', 
../Data/arapaho.xls
Aranés, u'Aran\xe9s', Aranese, u'Aranese', 
x, u'x', [s/ks/dz/ts], u'[s/ks/dz/ts]', 
t, u't',  [t/Ø], u' [t/\xd8]', 
qü, u'q\xfc', [kṷ], u'[ku\u032d]', 
lh, u'lh', [λ/l], u'[\u03bb/l]', 
g, u'g', [g/ɣ/ʒ/ʧ/ʃ], u'[g/\u0263/\u0292/\u02a7/\u0283]', 
iè, u'i\xe8', [i̭ɛ], u'[i\u032d\u025b]', 
au, u'au', [aṷ], u'[au\u032d]', 
 ò, u' \xf2', [ɔ/o], u'[\u0254/o]', 
v, u'v', [b/β], u'[b/\u03b2]', 
ss, u'ss', [s], u'[s]', 
qu, u'qu', [k/kṷ], u'[k/ku\u032d]', 
l/ll, u'l/ll', [l], u'[l]', 
f, u'f', [f], u'[f]', 
ie, u'ie', [i̭e], u'[i\u032de]', 
ui, u'ui', [yi̭], u'[yi\u032d]', 
ï, u'\xef', [i], u'[i]', 
tz, u'tz', [ʣ/tz], u'[\u02a3/tz]', 
sh, u'sh', [ʃ], u'[\u0283]', 
p, u'p', [p/Ø], u'[p/\xd8]', 
j, u'j', [ʒ/ʤ/ʧ/ʃ], u'[\u0292/\u02a4/\u02a7/\u0283]', 
d, u'd', [d/ð/t/Ø], u'[d/\xf0/t/\xd8]', 
ia, u'ia', [i̭a], u'[i\u032da]', 
oi, u'oi', [oi̭], u'[oi\u032d]', 
í, u'\xed', [i], u'[i]', 
 -ts, u' -ts', [ʦ], u'[\u02a6]', 
sc, u'sc', [s], u'[s]', 
h, u'h', Ø, u'\xd8',  -nc/-ng, u' -nc/-ng', [ŋ], u'[\u014b]', 
ç, u'\xe7', [s], u'[s]', 
oe/ue, u'oe/ue', [ṷe], u'[u\u032de]', 
òu, u'\xf2u', [ɔṷ], u'[\u0254u\u032d]', 
òi, u'\xf2i', [ɔi̭], u'[\u0254i\u032d]', 
ü, u'\xfc', [y], u'[y]', 
i/í, u'i/\xed', [i/i̭], u'[i/i\u032d]', 
tl, u'tl', [ll], u'[ll]', 
s, u's', [s/z], u'[s/z]', 
nh, u'nh', [ɲ/n], u'[\u0272/n]', 
gl, u'gl', [ggl], u'[ggl]', 
ch, u'ch', [t͡ʃ], u'[t\u0361\u0283]', 
oa/ua, u'oa/ua', [ṷa], u'[u\u032da]', 
iu, u'iu', [iṷ/i̭eṷ], u'[iu\u032d/i\u032deu\u032d]', 
èi, u'\xe8i', [ɛi̭], u'[\u025bi\u032d]', 
ú, u'\xfa', [y], u'[y]', 
e/é, u'e/\xe9', [e], u'[e]', 
tj/tg, u'tj/tg',  [ʤ], u' [\u02a4]', 
rr, u'rr', [r], u'[r]', 
n, u'n', [n/ŋ/Ø], u'[n/\u014b/\xd8]', 
gü, u'g\xfc', [gṷ/ɣṷ], u'[gu\u032d/\u0263u\u032d]', 
c, u'c', [k/s], u'[k/s]', 
io, u'io', [i̭o], u'[i\u032do]', 
èu, u'\xe8u', [ɛṷ], u'[\u025bu\u032d]', 
ei, u'ei', [ei̭], u'[ei\u032d]', 
u, u'u', [y/u], u'[y/u]', 
è, u'\xe8', [ɛ], u'[\u025b]', 
z, u'z', [z], u'[z]', 
th, u'th',  [t/ʧ], u' [t/\u02a7]', 
r, u'r', [ɾ/r/Ø], u'[\u027e/r/\xd8]', 
m, u'm', [m/n], u'[m/n]', 
gu, u'gu', [g/ɣ/gṷ/ɣṷ], u'[g/\u0263/gu\u032d/\u0263u\u032d]', 
b, u'b', [b/β/p], u'[b/\u03b2/p]', 
iò, u'i\xf2', [i̭ɔ], u'[i\u032d\u0254]', 
eu, u'eu', [eṷ], u'[eu\u032d]', 
 Diphthongs, u' Diphthongs', ai, u'ai', [ai̭], u'[ai\u032d]', 
o/ó, u'o/\xf3', [u], u'[u]', 
a/à, u'a/\xe0', [a/ɑ/ɔ], u'[a/\u0251/\u0254]', 
../Data/aranese.xls
Araki, u'Araki', 
T t, u'T t', [t], u'[t]', 
M̈ m̈, u'M\u0308 m\u0308', [n̼], u'[n\u033c]', 
S s, u'S s', [s], u'[s]', 
M m, u'M m', [m], u'[m]', 
R̄ r̄, u'R\u0304 r\u0304', [r], u'[r]', 
L l, u'L l', [l], u'[l]', 
R r, u'R r', [ɾ], u'[\u027e]', 
K k, u'K k', [k], u'[k]', 
P̈ p̈, u'P\u0308 p\u0308', [t̼], u'[t\u033c]', 
J j, u'J j', [t͡ʃ], u'[t\u0361\u0283]', 
P p, u'P p', [p], u'[p]', 
I i, u'I i', [i], u'[i]', 
V̈ v̈, u'V\u0308 v\u0308', [ð̼], u'[\xf0\u033c]', 
O o, u'O o', [o], u'[o]', 
H h, u'H h', [h], u'[h]', 
V v, u'V v', [β], u'[\u03b2]', 
Ng ng, u'Ng ng', [ŋ], u'[\u014b]', 
E e, u'E e', [e], u'[e]', 
U u, u'U u', [u], u'[u]', 
N n, u'N n', [n], u'[n]', 
A a, u'A a', [a], u'[a]', 
../Data/araki.xls
ရခိုင်ဘာသာ, u'\u101b\u1001\u102d\u102f\u1004\u103a\u1018\u102c\u101e\u102c', Rakhùiṅ-bhàs̱à, u'Rakh\xf9i\u1e45-bh\xe0s\u0331\xe0', Rakhùiṅ-bhàs̱ à, u'Rakh\xf9i\u1e45-bh\xe0s\u0331 \xe0', 
ဝ, u'\u101d', w, u'w', [w], u'[w]', 
ဗ, u'\u1017', b, u'b', [b], u'[b]', 
ဆ, u'\u1006', sh, u'sh', [sʰ], u'[s\u02b0]', 
အဲ, u'\u1021\u1032', ai, u'ai', [e], u'[e]', 
ဪ, u'\u102a', àu, u'\xe0u', [ʔɔ˨], u'[\u0294\u0254\u02e8]', 
လှ, u'\u101c\u103e', hl, u'hl', [ɬ], u'[\u026c]', 
ဖ, u'\u1016', ph, u'ph', [pʰ], u'[p\u02b0]', 
စ, u'\u1005', s, u's', [s], u'[s]', 
အေ, u'\u1021\u1031', e, u'e', [i], u'[i]', 
ဩ, u'\u1029', ó, u'\xf3', [ʔɔ˥], u'[\u0294\u0254\u02e5]', 
ှ, u'\u103e', h, u'h', [-̥], u'[-\u0325]', 
လ, u'\u101c', l, u'l', [l], u'[l]', 
ပ, u'\u1015', p, u'p', [p], u'[p]', 
င, u'\u1004', ṅ, u'\u1e45', [ŋ], u'[\u014b]', 
အူ, u'\u1021\u1030', u, u'u', [u], u'[u]', 
ဧ, u'\u1027', e, u'e', [ʔi], u'[\u0294i]', 
ွ, u'\u103d',  -w-, u' -w-', [w], u'[w]', 
ရှ, u'\u101b\u103e', hr, u'hr', [h], u'[h]', 
န, u'\u1014', n, u'n', [n], u'[n]', 
ဂျ, u'\u1002\u103b', gy, u'gy', [ʥ], u'[\u02a5]', 
န်, u'\u1014\u103a', àn, u'\xe0n', [e˨], u'[e\u02e8]', 
အဲ့, u'\u1021\u1032\u1037', wai, u'wai', [wɛ], u'[w\u025b]', 
အု, u'\u1021\u102f', u, u'u', [ə/ṵ], u'[\u0259/u\u0330]', 
ဦ, u'\u1026', u, u'u', [ʔu˨], u'[\u0294u\u02e8]', 
ြ, u'\u103c',  -r-, u' -r-', [r], u'[r]', 
ရ, u'\u101b', r, u'r', [r], u'[r]', 
ဒ, u'\u1012', d, u'd', [d], u'[d]', 
ဂ, u'\u1002', g, u'g', [g], u'[g]', 
င်, u'\u1004\u103a', àṅ, u'\xe0\u1e45', [ɔ͂˨], u'[\u0254\u0342\u02e8]', 
အ်ျ, u'\u1021\u103a\u103b', àu, u'\xe0u', [ɔ˨], u'[\u0254\u02e8]', 
အီ, u'\u1021\u102e', i, u'i', [i], u'[i]', 
ဥ, u'\u1025', u, u'u', [wə], u'[w\u0259]', 
ျ, u'\u103b',  -y-, u' -y-', [j], u'[j]', 
ယျ, u'\u101a\u103b', yhy, u'yhy', [h], u'[h]', 
ထ, u'\u1011', th, u'th', [tʰ], u'[t\u02b0]', 
ချ, u'\u1001\u103b', khy, u'khy', [ʃ~ʨʰ], u'[\u0283~\u02a8\u02b0]', 
ာဥ်, u'\u102c\u1025\u103a', àñ, u'\xe0\xf1', [ɛ͂˨], u'[\u025b\u0342\u02e8]', 
အ်ာ, u'\u1021\u103a\u102c', àu, u'\xe0u', [ɔ˨], u'[\u0254\u02e8]', 
အိ, u'\u1021\u102d', i, u'i', [ḭ], u'[i\u0330]', 
ဤ, u'\u1024', ì, u'\xec', [ʔi˨], u'[\u0294i\u02e8]', 
အ, u'\u1021', ', u"'", [ʔ], u'[\u0294]', 
ယှ, u'\u101a\u103e', hy, u'hy', [h], u'[h]', 
တ, u'\u1010', t, u't', [t], u'[t]', 
ခ, u'\u1001', kh, u'kh', [kʰ], u'[k\u02b0]', 
ာဥ်, u'\u102c\u1025\u103a', àñ, u'\xe0\xf1', [ãĩ˨], u'[\xe3\u0129\u02e8]', 
အေါ, u'\u1021\u1031\u102b', o, u'o', [ɔ], u'[\u0254]', 
အါ, u'\u1021\u102b', a, u'a', [a], u'[a]', 
ဣ, u'\u1023', i, u'i', [ʔḭ], u'[\u0294i\u0330]', 
ဟ, u'\u101f', h, u'h', [h], u'[h]', 
ယ, u'\u101a', y, u'y', [j], u'[j]', 
ည, u'\u100a', ñ, u'\xf1', [ɲ], u'[\u0272]', 
ကျ, u'\u1000\u103b', ky, u'ky', [ʨ], u'[\u02a8]', 
 Tones, u' Tones', ာ, u'\u102c', à, u'\xe0', [a˨], u'[a\u02e8]', 
အော, u'\u1021\u1031\u102c', o, u'o', [ɔ], u'[\u0254]', 
အာ, u'\u1021\u102c', a, u'a', [a], u'[a]', 
 Vowels and vowel diacritics, u' Vowels and vowel diacritics', အ, u'\u1021', a, u'a', [ə/a], u'[\u0259/a]', 
သ, u'\u101e', s̱, u's\u0331', [θ], u'[\u03b8]', 
မ, u'\u1019', m, u'm', [m], u'[m]', 
ဇ, u'\u1007', z, u'z', [z], u'[z]', 
က, u'\u1000', k, u'k', [k], u'[k]', 
../Data/arakanese.xls
جغتای, u'\u062c\u063a\u062a\u0627\u06cc', Jağatāy, u'Ja\u011fat\u0101y', Chagatai, u'Chagatai', 
ل, u'\u0644', لام, u'\u0644\u0627\u0645', lam, u'lam', l, u'l', [l], u'[l]', 
ﻁ, u'\ufec1', تاء, u'\u062a\u0627\u0621', ta, u'ta', t, u't', [t], u'[t]', 
د, u'\u062f', دال, u'\u062f\u0627\u0644', dal, u'dal', d, u'd', [d], u'[d]', 
آ/ا, u'\u0622/\u0627', ألف, u'\u0623\u0644\u0641', əlif, u'\u0259lif', a/ə/ ’, u'a/\u0259/ \u2019', [ɑ/æ/Ø], u'[\u0251/\xe6/\xd8]', 
م, u'\u0645', ميم, u'\u0645\u064a\u0645', mim, u'mim', m, u'm', [m], u'[m]', 
ﻅ, u'\ufec5', ظاء, u'\u0638\u0627\u0621', za, u'za', z, u'z', [z], u'[z]', 
